Microsoft (R) COFF/PE Dumper Version 14.44.35221.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\FAST_Apps\SN Systems\PS3\bin\ps3tmapi.dll

File Type: DLL

  Section contains the following exports for PS3TMAPI.dll

    00000000 characteristics
    54AD0876 time date stamp Wed Jan  7 11:20:38 2015
        0.00 version
           1 ordinal base
         297 number of functions
         297 number of names

    ordinal hint RVA      name

          1    0 00025BD0 SNPS3AddTarget
          2    1 00028C60 SNPS3BDEject
          3    2 00028C80 SNPS3BDFormat
          4    3 00028C40 SNPS3BDInsert
          5    4 00028CA0 SNPS3BDQuery
          6    5 00028C10 SNPS3BDTransferImage
          7    6 00028180 SNPS3CHMod
          8    7 00028790 SNPS3CancelCurrentCommand
          9    8 00027680 SNPS3CancelFTPEvents
         10    9 00026CB0 SNPS3CancelFileTransfer
         11    A 00028930 SNPS3CancelPAEventNotifications
         12    B 00025E50 SNPS3CancelTTYEvents
         13    C 00025EB0 SNPS3CancelTargetEvents
         14    D 00026C50 SNPS3ClearBreakPoint
         15    E 00027470 SNPS3ClearSPULoopPoint
         16    F 000283A0 SNPS3ClearTTYCache
         17   10 00025CD0 SNPS3CloseTargetComms
         18   11 00025D00 SNPS3Connect
         19   12 00025D20 SNPS3ConnectEx
         20   13 000270C0 SNPS3Delete
         21   14 000270E0 SNPS3DeleteEx
         22   15 00025C00 SNPS3DeleteTarget
         23   16 00027650 SNPS3DestroyTraces
         24   17 00025D50 SNPS3Disconnect
         25   18 00027500 SNPS3DownloadDirectory
         26   19 000274D0 SNPS3DownloadFile
         27   1A 000286F0 SNPS3EchoTTY
         28   1B 00025FC0 SNPS3EnableAutoStatusUpdate
         29   1C 00028CC0 SNPS3EnableInternalKick
         30   1D 00028460 SNPS3EnableVRAMCapture
         31   1E 00028660 SNPS3EnableXMBSettings
         32   1F 00025C60 SNPS3EnumTargets
         33   20 00025C80 SNPS3EnumTargetsEx
         34   21 00026B00 SNPS3EnumerateTargets
         35   22 00026B20 SNPS3EnumerateTargetsEx
         36   23 00027FB0 SNPS3Exit
         37   24 00027F80 SNPS3ExitEx
         38   25 00028BC0 SNPS3ExportTargetList
         39   26 00028E20 SNPS3ExportTargetSettings
         40   27 00028E40 SNPS3ExtractGameParameter
         41   28 00028AA0 SNPS3FSClose
         42   29 00028B60 SNPS3FSCloseDirectory
         43   2A 00028B30 SNPS3FSGetDirectoryEntries
         44   2B 00028980 SNPS3FSGetFreeSize
         45   2C 000289B0 SNPS3FSOpen
         46   2D 00028AE0 SNPS3FSOpenDirectory
         47   2E 000289E0 SNPS3FSRead
         48   2F 00028B00 SNPS3FSReadDirectory
         49   30 00028A10 SNPS3FSReadWithOffset
         50   31 00028AC0 SNPS3FSStat
         51   32 00028A40 SNPS3FSWrite
         52   33 00028A70 SNPS3FSWriteWithOffset
         53   34 00028060 SNPS3FlashTarget
         54   35 00028110 SNPS3FootswitchControl
         55   36 00025D70 SNPS3ForceDisconnect
         56   37 00026E60 SNPS3ForceUnRegisterCustomProtocol
         57   38 000286D0 SNPS3FormatHDD
         58   39 00025EF0 SNPS3GetAPIVersion
